note: Using new build system
note: Planning build
note: Constructing build description
ExternalBuildToolExecution valgrind (in target 'valgrind' from project 'valgrind')
    cd /Users/zatipnis/valgrind
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-server.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-server.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-signals.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-signals.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-signals.o `test -f 'm_gdbserver/signals.c' || echo './'`m_gdbserver/signals.c
In file included from m_gdbserver/signals.c:24:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-signals.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-signals.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-target.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-target.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-target.o `test -f 'm_gdbserver/target.c' || echo './'`m_gdbserver/target.c
In file included from m_gdbserver/target.c:25:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:
1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-target.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-target.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-utils.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-utils.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-utils.o `test -f 'm_gdbserver/utils.c' || echo './'`m_gdbserver/utils.c
In file included from m_gdbserver/utils.c:24:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-utils.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-utils.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-x86.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-x86.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-x86.o `test -f 'm_gdbserver/valgrind-low-x86.c' || echo './'`m_gdbserver/valgrind-low-x86.c
In file included from m_gdbserver/valgrind-low-x86.c:24:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-x86.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-x86.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-amd64.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-amd64.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-amd64.o `test -f 'm_gdbserver/valgrind-low-amd64.c' || echo './'`m_gdbserver/valgrind-low-amd64.c
In file included from m_gdbserver/valgrind-low-amd64.c:24:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1:
 warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-amd64.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-amd64.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-arm.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-arm.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-arm.o `test -f 'm_gdbserver/valgrind-low-arm.c' || echo './'`m_gdbserver/valgrind-low-arm.c
In file included from m_gdbserver/valgrind-low-arm.c:24:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:
1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-arm.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-arm.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-arm64.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-arm64.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-arm64.o `test -f 'm_gdbserver/valgrind-low-arm64.c' || echo './'`m_gdbserver/valgrind-low-arm64.c
In file included from m_gdbserver/valgrind-low-arm64.c:24:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-arm64.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-arm64.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-ppc32.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-ppc32.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-ppc32.o `test -f 'm_gdbserver/valgrind-low-ppc32.c' || echo './'`m_gdbserver/valgrind-low-ppc32.c
In file included from m_gdbserver/valgrind-low-ppc32.c:24:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-ppc32.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-ppc32.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-ppc64.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-ppc64.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-ppc64.o `test -f 'm_gdbserver/valgrind-low-ppc64.c' || echo './'`m_gdbserver/valgrind-low-ppc64.c
In file included from m_gdbserver/valgrind-low-ppc64.c:24:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-ppc64.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-ppc64.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-s390x.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-s390x.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-s390x.o `test -f 'm_gdbserver/valgrind-low-s390x.c' || echo './'`m_gdbserver/valgrind-low-s390x.c
In file included from m_gdbserver/valgrind-low-s390x.c:24:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-s390x.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-s390x.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-mips32.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-mips32.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-mips32.o `test -f 'm_gdbserver/valgrind-low-mips32.c' || echo './'`m_gdbserver/valgrind-low-mips32.c
In file included from m_gdbserver/valgrind-low-mips32.c:24:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-mips32.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-mips32.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-mips64.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-mips64.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-valgrind-low-mips64.o `test -f 'm_gdbserver/valgrind-low-mips64.c' || echo './'`m_gdbserver/valgrind-low-mips64.c
In file included from m_gdbserver/valgrind-low-mips64.c:24:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: 
warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-mips64.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-valgrind-low-mips64.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_gdbserver/libcoregrind_amd64_darwin_a-version.o -MD -MP -MF m_gdbserver/.deps/libcoregrind_amd64_darwin_a-version.Tpo -c -o m_gdbserver/libcoregrind_amd64_darwin_a-version.o `test -f 'm_gdbserver/version.c' || echo './'`m_gdbserver/version.c
In file included from m_gdbserver/version.c:1:
In file included from m_gdbserver/server.h:28:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191:1: warning: 
'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_gdbserver/.deps/libcoregrind_amd64_darwin_a-version.Tpo m_gdbserver/.deps/libcoregrind_amd64_darwin_a-version.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_initimg/libcoregrind_amd64_darwin_a-initimg-linux.o -MD -MP -MF m_initimg/.deps/libcoregrind_amd64_darwin_a-initimg-linux.Tpo -c -o m_initimg/libcoregrind_amd64_darwin_a-initimg-linux.o `test -f 'm_initimg/initimg-linux.c' || echo './'`m_initimg/initimg-linux.c
mv -f m_initimg/.deps/libcoregrind_amd64_darwin_a-initimg-linux.Tpo m_initimg/.deps/libcoregrind_amd64_darwin_a-initimg-linux.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_initimg/libcoregrind_amd64_darwin_a-initimg-darwin.o -MD -MP -MF m_initimg/.deps/libcoregrind_amd64_darwin_a-initimg-darwin.Tpo -c -o m_initimg/libcoregrind_amd64_darwin_a-initimg-darwin.o `test -f 'm_initimg/initimg-darwin.c' || echo './'`m_initimg/initimg-darwin.c
In file included from m_initimg/initimg-darwin.c:33:
In file included from ./pub_core_vki.h:42:
In file included from ../include/pub_tool_vki.h:51:
../include/vki/vki-darwin.h:1191
:1: warning: 'extern' ignored on this declaration [-Wmissing-declarations]
extern struct sigevent;
^
1 warning generated.
mv -f m_initimg/.deps/libcoregrind_amd64_darwin_a-initimg-darwin.Tpo m_initimg/.deps/libcoregrind_amd64_darwin_a-initimg-darwin.Po
gcc -DHAVE_CONFIG_H -I. -I..  -I.. -I../include -I../include -I../VEX/pub -I../VEX/pub -DVGA_amd64=1 -DVGO_darwin=1 -DVGP_amd64_darwin=1 -DVGPV_amd64_darwin_vanilla=1  -I../coregrind -DVG_LIBDIR="\"/usr/local/Cellar/valgrind/HEAD-c59486a/lib/valgrind"\" -DVG_PLATFORM="\"amd64-darwin\""    -arch x86_64 -O2 -g -Wall -Wmissing-prototypes -Wshadow -Wpointer-arith -Wstrict-prototypes -Wmissing-declarations -Wcast-align -Wcast-qual -Wwrite-strings -Wempty-body -Wformat -Wformat-security -Wignored-qualifiers -Wenum-conversion -finline-functions -fno-stack-protector -fno-strict-aliasing -fno-builtin -Wno-cast-align -Wno-self-assign -Wno-tautological-compare -mmacosx-version-min=10.6   -MT m_initimg/libcoregrind_amd64_darwin_a-initimg-solaris.o -MD -MP -MF m_initimg/.deps/libcoregrind_amd64_darwin_a-initimg-solaris.Tpo -c -o m_initimg/libcoregrind_amd64_darwin_a-initimg-solaris.o `test -f 'm_initimg/initimg-solaris.c' || echo './'`m_initimg/initimg-solaris.c
